20140101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/01/Z__C_RJTD_20140101000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/01/Z__C_RJTD_20140101060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/01/Z__C_RJTD_20140101120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/01/Z__C_RJTD_20140101180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/02/Z__C_RJTD_20140102000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/02/Z__C_RJTD_20140102060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/02/Z__C_RJTD_20140102120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/02/Z__C_RJTD_20140102180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/03/Z__C_RJTD_20140103000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/03/Z__C_RJTD_20140103060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/03/Z__C_RJTD_20140103120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/03/Z__C_RJTD_20140103180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/04/Z__C_RJTD_20140104000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/04/Z__C_RJTD_20140104060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/04/Z__C_RJTD_20140104120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/04/Z__C_RJTD_20140104180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/05/Z__C_RJTD_20140105000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/05/Z__C_RJTD_20140105060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/05/Z__C_RJTD_20140105120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/05/Z__C_RJTD_20140105180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/06/Z__C_RJTD_20140106000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/06/Z__C_RJTD_20140106060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/06/Z__C_RJTD_20140106120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/06/Z__C_RJTD_20140106180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/07/Z__C_RJTD_20140107000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/07/Z__C_RJTD_20140107060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/07/Z__C_RJTD_20140107120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
